"distance_threshold","start_time_threshold","within_across_weekdays","length_of_rolling_window","freq_threshold","start_time_std","end_time_std","duration_std","time_in_peak_std","price_std","distance_std","num_seg_std","mode_route_perc","trip_count_perc"
0.1,1,0,6,0.25,0.431574245907351,0.458790721171888,0.089206835823698,0.0850320264247595,1.14560639967348,0.744552567297159,0.549530723898131,0.734134810667788,0.34345425174269
0.5,1.5,0,6,0.25,0.630845703562403,0.659808028625496,0.119644491821621,0.113317439012728,1.53016394405044,1.49271069805463,0.675062157500809,0.702430591336377,0.414619217645096
0.1,2,0,6,0.25,0.719246597427698,0.739423330119552,0.09348966093702,0.109252279075248,1.59979401117847,0.77216234651536,0.569102361804686,0.728768331598308,0.37555277333167
0.2,2,0,6,0.25,0.747805333199233,0.770531777190083,0.104166515363498,0.114970859662532,1.64289857578834,1.04371649718809,0.616635176118015,0.716210781822169,0.405324076719614
0.1,1,0,12,0.25,0.371082442276299,0.394393479568486,0.0958026145311764,0.0851990490650895,1.25181682251085,0.696568699188517,0.62414750007172,0.699397982796272,0.399520332809103
0.3,2,0,6,0.25,0.760806126937251,0.784787455407664,0.111261400873901,0.118805366133599,1.67347798592284,1.23217777844898,0.646017899087954,0.70873434887837,0.419966715957145
0.5,2,0,12,0.25,0.689661927953546,0.710940459149622,0.120470274580867,0.120171520764843,1.74598205467946,1.32802223182158,0.758391051391891,0.670294688922674,0.52217641019249
0.4,2,0,6,0.25,0.768285745890044,0.793093134287864,0.117029482532956,0.121751218152388,1.69738056883065,1.39123759897828,0.666944911688348,0.703647331798577,0.428855722107566
0.1,1,1,12,0.25,0.32416823746695,0.346197418435557,0.0946939243833308,0.0942788145324562,1.40340643342388,0.687334723932573,0.636057726995183,0.681387352651939,0.465799722386017
0.3,1,1,12,0.25,0.335705626435665,0.362432505346709,0.110019870449767,0.103073111336209,1.46297291644157,1.09075803008396,0.724817372844398,0.659395863832472,0.515212592040149
0.4,1,1,12,0.25,0.338298827042815,0.366963982136188,0.114252190866953,0.105161097200487,1.47773660398683,1.20236182012614,0.743793039413721,0.655286501101093,0.523667176223981
0.5,1,1,12,0.25,0.340346844926165,0.37035590887125,0.117641663615977,0.106937109584284,1.487934278716,1.28774593940081,0.757997024140988,0.652319852407535,0.52920201964726
0.2,1.5,1,12,0.25,0.444857011947926,0.463792135474354,0.10581998264148,0.111874921999506,1.72180408830619,0.948137895335894,0.701297707022618,0.666282144721159,0.530681761836263
0.4,1.5,1,12,0.25,0.456320751216536,0.478166120252213,0.116136306914323,0.11696972075715,1.74293526929239,1.22263600980476,0.751876160094192,0.655079271018087,0.55809052315939
0.5,2,0,6,0.25,0.773660067407655,0.798990974486023,0.122177933041574,0.12422035261356,1.72045524988692,1.52579063783962,0.685040498865449,0.699471786551375,0.43519996877882
0.1,2,1,12,0.25,0.518148190208708,0.532193175711383,0.0972803451311671,0.11489962739946,1.89428040813071,0.697985892504596,0.647893667855952,0.680284964323402,0.507639303962646
0.4,2,1,12,0.25,0.556328782522,0.574713203821883,0.11724427491943,0.125355136475995,1.92258231026012,1.23217210040613,0.756331633514437,0.655015732718345,0.579048533451251
0.1,2.5,1,12,0.25,0.590489510373731,0.602213760189726,0.0979375989176045,0.120934420060105,2.0311536030577,0.699596781228108,0.650020243020041,0.680194367523948,0.517440713161269
