"start_time_std","end_time_std","duration_std","time_in_peak_std","price_std","distance_std","num_seg_std","mode_route_perc","trip_count_perc","distance_threshold","start_time_threshold","within_across_weekdays","length_of_rolling_window","freq_threshold"
0.346513786356745,0.368857069413382,0.0991046857978376,0.1011455330986,1.38742388426897,0.941663694394032,0.604418746880819,0.72874008548787,0.414337719219637,0.1,1,0,6,0.25
0.470249750557954,0.497712415553845,0.131557538639342,0.128815259164565,1.81505839308728,1.77085335874289,0.757332925426826,0.693663644089988,0.503897383097015,0.5,1.5,0,6,0.25
0.541617337095261,0.56297275469734,0.128589111150851,0.145199606902455,2.16237135775514,1.58365731385948,0.786811973663537,0.671013718337735,0.611589646422974,0.5,2.5,0,10,0.25
0.249874173755815,0.271787736651329,0.0892327170965936,0.0975508291941263,1.31162185699251,0.688072564325277,0.553424674438599,0.726605907367154,0.50758535218035,0.1,1,1,10,0.25
0.259562630333014,0.283210850961404,0.096899260356022,0.102542443065768,1.38991885485317,0.925154235653638,0.603460598220418,0.712704436400604,0.552288683001447,0.2,1,1,10,0.25
0.264362704958634,0.289635848715486,0.10186394354845,0.105526048710254,1.43562478957956,1.07389820555807,0.631394768730128,0.705337901548602,0.572198528619361,0.3,1,1,10,0.25
0.267292143761384,0.293505954932949,0.105496033085073,0.107697882361061,1.46754572894275,1.18124334726769,0.6494457628234,0.700858269872206,0.58390348205192,0.4,1,1,10,0.25
0.269587304434263,0.296453724320865,0.108205022094658,0.10929957391004,1.4897936128814,1.25735246317628,0.662644671154045,0.697596437914071,0.591082222468364,0.5,1,1,10,0.25
0.303165107986189,0.323233820693614,0.091214360410514,0.107162930710505,1.53179234342354,0.700847634974793,0.562959781116438,0.723914921339751,0.527945197730691,0.1,1.5,1,10,0.25
0.325159115639504,0.348037884098367,0.104441647129174,0.116411909521153,1.66441461313855,1.09931038979036,0.644165000080895,0.702063828521141,0.599058731778282,0.3,1.5,1,10,0.25
0.330160535639975,0.353752398104175,0.108199961549768,0.11881024355726,1.69614789441596,1.2099504046153,0.662957355673635,0.697363481584721,0.612363578077023,0.4,1.5,1,10,0.25
0.473927888363944,0.492655058937198,0.102416455926595,0.121551046152695,1.7833547115138,0.969413367928703,0.6197038037625,0.725275368661808,0.44082558543598,0.1,2,0,6,0.25
0.333778561084051,0.357799476908795,0.111113945096872,0.120690240269331,1.72023273162443,1.28979432541454,0.676921687725163,0.693977893717013,0.620549014877026,0.5,1.5,1,10,0.25
0.340031853985535,0.359240624902649,0.0922721483767396,0.113304046717019,1.67488581734153,0.710249368700291,0.567495075324728,0.722712308580791,0.53717060776933,0.1,2,1,10,0.25
0.358944291240109,0.379471365507195,0.100576126498622,0.11987394445588,1.76975241450633,0.958221993498997,0.620216128179891,0.708220338459837,0.588652866863296,0.2,2,1,10,0.25
0.368389272433192,0.390103438050326,0.105854597023474,0.123583850071765,1.82020337479244,1.11491779890453,0.649820404171606,0.700561576284559,0.611621808429926,0.3,2,1,10,0.25
0.374687014701334,0.397065638737845,0.109734080516979,0.126183074836689,1.85510077566951,1.22803151550603,0.669057999360827,0.695778499502229,0.62571505650922,0.4,2,1,10,0.25
0.379295060683441,0.40197401505139,0.11276911676696,0.128218982600463,1.87880352392202,1.31082468591087,0.683548696092866,0.692234144731538,0.634417466978458,0.5,2,1,10,0.25
